2024-05-02 13:55:29 [INFO] Logging directory: results/ms/meta_x86_intel_vgg11_10k/logs
2024-05-02 13:55:43 [INFO] LocalBuilder: max_workers = 4
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[13:55:44] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[13:55:44] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-05-02 13:55:45 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
2024-05-02 14:20:32 [DEBUG] XGB iter  25: tr-p-rmse: 0.032305	tr-a-peak@32: 1.000000	tr-rmse: 0.032305	tr-rmse: 0.032305
2024-05-02 14:20:32 [DEBUG] XGB iter  50: tr-p-rmse: 0.002319	tr-a-peak@32: 1.000000	tr-rmse: 0.002319	tr-rmse: 0.002319
2024-05-02 14:20:32 [DEBUG] XGB iter  75: tr-p-rmse: 0.000166	tr-a-peak@32: 1.000000	tr-rmse: 0.000166	tr-rmse: 0.000166
2024-05-02 14:20:32 [DEBUG] XGB iter 100: tr-p-rmse: 0.000012	tr-a-peak@32: 1.000000	tr-rmse: 0.000012	tr-rmse: 0.000012
2024-05-02 14:20:32 [DEBUG] XGB iter 125: tr-p-rmse: 0.000001	tr-a-peak@32: 1.000000	tr-rmse: 0.000001	tr-rmse: 0.000001
2024-05-02 14:20:32 [DEBUG] XGB iter 150: tr-p-rmse: 0.000000	tr-a-peak@32: 1.000000	tr-rmse: 0.000000	tr-rmse: 0.000000
2024-05-02 14:20:32 [DEBUG] XGB iter 175: tr-p-rmse: 0.000000	tr-a-peak@32: 1.000000	tr-rmse: 0.000000	tr-rmse: 0.000000
2024-05-02 14:20:32 [DEBUG] XGB stopped. Best iteration: [131] tr-p-rmse:0.00000	tr-a-peak@32:1.00000	tr-rmse:0.00000	tr-rmse:0.00000 
2024-05-02 14:20:32 [INFO] [task_scheduler.cc:237] [Updated] Task #0: "fused_layout_transform"
2024-05-02 14:20:32 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1
Total latency (us): 15.185

2024-05-02 14:20:32 [DEBUG] XGB iter   0: tr-p-rmse: 0.589725	tr-a-peak@32: 1.000000	tr-rmse: 0.262472	tr-rmse: 0.262472
2024-05-02 14:20:32 [DEBUG] XGB iter  25: tr-p-rmse: 0.046646	tr-a-peak@32: 1.000000	tr-rmse: 0.326055	tr-rmse: 0.326055
2024-05-02 14:20:32 [DEBUG] XGB iter  50: tr-p-rmse: 0.046665	tr-a-peak@32: 1.000000	tr-rmse: 0.326037	tr-rmse: 0.326037
2024-05-02 14:20:33 [DEBUG] XGB stopped. Best iteration: [23] tr-p-rmse:0.04656	tr-a-peak@32:1.00000	tr-rmse:0.32613	tr-rmse:0.32613 
2024-05-02 14:20:33 [INFO] [task_scheduler.cc:237] [Updated] Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-05-02 14:20:33 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        78.6732 |    2285.7937 |             2285.7937 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 65
Total latency (us): 2300.98

2024-05-02 14:20:33 [DEBUG] XGB iter   0: tr-p-rmse: 0.539546	tr-a-peak@32: 0.993652	tr-rmse: 0.235932	tr-rmse: 0.235932
2024-05-02 14:20:33 [DEBUG] XGB iter  25: tr-p-rmse: 0.037000	tr-a-peak@32: 1.000000	tr-rmse: 0.289089	tr-rmse: 0.289089
2024-05-02 14:20:33 [DEBUG] XGB iter  50: tr-p-rmse: 0.037068	tr-a-peak@32: 1.000000	tr-rmse: 0.289021	tr-rmse: 0.289021
2024-05-02 14:20:33 [DEBUG] XGB stopped. Best iteration: [23] tr-p-rmse:0.03681	tr-a-peak@32:1.00000	tr-rmse:0.28928	tr-rmse:0.28928 
2024-05-02 14:20:33 [INFO] [task_scheduler.cc:237] [Updated] Task #2: "fused_nn_max_pool2d"
2024-05-02 14:20:33 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        78.6732 |    2285.7937 |             2285.7937 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 112
Total latency (us): 3111.07

2024-05-02 14:20:33 [DEBUG] XGB iter   0: tr-p-rmse: 0.544000	tr-a-peak@32: 0.989603	tr-rmse: 0.280143	tr-rmse: 0.280143
2024-05-02 14:20:33 [DEBUG] XGB iter  25: tr-p-rmse: 0.050634	tr-a-peak@32: 1.000000	tr-rmse: 0.344084	tr-rmse: 0.344084
2024-05-02 14:20:33 [DEBUG] XGB iter  50: tr-p-rmse: 0.050469	tr-a-peak@32: 1.000000	tr-rmse: 0.344107	tr-rmse: 0.344107
2024-05-02 14:20:33 [DEBUG] XGB iter  75: tr-p-rmse: 0.050469	tr-a-peak@32: 1.000000	tr-rmse: 0.344107	tr-rmse: 0.344107
2024-05-02 14:20:33 [DEBUG] XGB stopped. Best iteration: [26] tr-p-rmse:0.05039	tr-a-peak@32:1.00000	tr-rmse:0.34420	tr-rmse:0.34420 
2024-05-02 14:20:33 [INFO] [task_scheduler.cc:237] [Updated] Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-05-02 14:20:33 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        78.6732 |    2285.7937 |             2285.7937 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |        86.8545 |   21333.3624 |            21333.3624 |     64 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 176
Total latency (us): 24444.4

2024-05-02 14:20:33 [DEBUG] XGB iter   0: tr-p-rmse: 0.534061	tr-a-peak@32: 0.981354	tr-rmse: 0.271079	tr-rmse: 0.271079
2024-05-02 14:20:34 [DEBUG] XGB iter  25: tr-p-rmse: 0.047166	tr-a-peak@32: 1.000000	tr-rmse: 0.324615	tr-rmse: 0.324615
2024-05-02 14:20:34 [DEBUG] XGB iter  50: tr-p-rmse: 0.047172	tr-a-peak@32: 1.000000	tr-rmse: 0.324608	tr-rmse: 0.324608
2024-05-02 14:20:34 [DEBUG] XGB stopped. Best iteration: [22] tr-p-rmse:0.04713	tr-a-peak@32:1.00000	tr-rmse:0.32466	tr-rmse:0.32466 
2024-05-02 14:20:34 [INFO] [task_scheduler.cc:237] [Updated] Task #4: "fused_nn_max_pool2d_1"
2024-05-02 14:20:34 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        78.6732 |    2285.7937 |             2285.7937 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |        86.8545 |   21333.3624 |            21333.3624 |     64 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 226
Total latency (us): 24589.8

2024-05-02 14:20:34 [DEBUG] XGB iter   0: tr-p-rmse: 0.534172	tr-a-peak@32: 0.983031	tr-rmse: 0.272735	tr-rmse: 0.272735
